row_family,workload_family,case_id,case_label,run_tag,memory_kind,memory_model_family,memory_graph_type,status,route_memory_joint_available,route_memory_joint_summary_path,route_semantic_overlay_applied,route_semantic_overlay_run_tag,route_semantic_overlay_source,memory_requests_total,memory_requests_per_completed_step,stall_on_step_gate_cycles_total,stall_on_step_gate_cycles_per_completed_step,synapse_gather_demands,stream_region_demands,writeback_region_demands,metadata_lookup_demands,metadata_lookup_issued,synapse_gather_issued,stream_region_issued,writeback_region_issued,router_bundle_v3_rx_total,tx_bundle_v3_packets_total,tx_spikekey_v4_packets_total,gas_scatter_spikes_emitted_total,total_service_deficit,vertical_hops_ratio,remote_home_ratio,direct_v4_share,tile_bundle_v3_share,vertical_link_pressure,reliability_penalty,most_pressured_region,metadata_lookup_backlog,synapse_gather_backlog,stream_region_backlog,writeback_region_backlog,stream_region_issue_efficiency,writeback_region_issue_efficiency,dominant_home_access_class,attributed_service_deficit_total,unattributed_service_deficit,tier_local_home_total_demands,same_xy_cross_tier_total_demands,remote_home_total_demands,tier_local_home_service_deficit_attribution,same_xy_cross_tier_service_deficit_attribution,remote_home_service_deficit_attribution,tier_local_home_access_ratio,same_xy_cross_tier_access_ratio,remote_home_access_ratio,active_stack_utilization,most_pressured_stack_id,most_pressured_stack_service_deficit,stack_memory_request_skew,stack_service_deficit_skew,compare_kind,base_case_id,compare_case_id,memory_requests_total_delta,total_service_deficit_delta,direct_v4_share_delta,tile_bundle_v3_share_delta,attributed_service_deficit_total_delta,router_bundle_v3_rx_total_delta,tx_bundle_v3_packets_total_delta,tx_spikekey_v4_packets_total_delta,gas_scatter_spikes_emitted_total_delta,metadata_lookup_demands_delta,metadata_lookup_backlog_delta,synapse_gather_backlog_delta,stream_region_backlog_delta,writeback_region_backlog_delta,tier_local_home_total_demands_delta,same_xy_cross_tier_total_demands_delta,remote_home_total_demands_delta,tier_local_home_service_deficit_attribution_delta,same_xy_cross_tier_service_deficit_attribution_delta,remote_home_service_deficit_attribution_delta,active_stack_utilization_delta,most_pressured_stack_service_deficit_delta,stack_memory_request_skew_delta,stack_service_deficit_skew_delta,base_memory_requests_total,compare_memory_requests_total,base_total_service_deficit,compare_total_service_deficit,base_remote_home_total_demands,compare_remote_home_total_demands,base_same_xy_cross_tier_total_demands,compare_same_xy_cross_tier_total_demands,base_active_stack_utilization,compare_active_stack_utilization,base_most_pressured_stack_service_deficit,compare_most_pressured_stack_service_deficit,base_most_pressured_region,compare_most_pressured_region,base_dominant_home_access_class,compare_dominant_home_access_class,compare_source_run_tag,compare_source_path,vertical_hops_ratio_delta,remote_home_ratio_delta,tier_local_home_access_ratio_delta,same_xy_cross_tier_access_ratio_delta,remote_home_access_ratio_delta,vertical_link_pressure_delta,reliability_penalty_delta,base_vertical_hops_ratio,compare_vertical_hops_ratio,base_remote_home_ratio,compare_remote_home_ratio,base_remote_home_access_ratio,compare_remote_home_access_ratio,base_tier_local_home_total_demands,compare_tier_local_home_total_demands,base_vertical_link_pressure,compare_vertical_link_pressure,base_reliability_penalty,compare_reliability_penalty,metric_group,metric_key,base_value,compare_value,delta,amplification_ratio,delta_ratio,step_budget,stop_at,spike_budget_label,spike_budget_override,test_max_spikes,global_step_ctrl_max_steps,steps_completed,base_test_max_spikes,compare_test_max_spikes,memory_requests_total_amplification_ratio,memory_requests_total_delta_ratio,memory_requests_per_completed_step_delta,memory_requests_per_completed_step_amplification_ratio,memory_requests_per_completed_step_delta_ratio,stall_on_step_gate_cycles_total_delta,stall_on_step_gate_cycles_total_amplification_ratio,stall_on_step_gate_cycles_total_delta_ratio,stall_on_step_gate_cycles_per_completed_step_delta,stall_on_step_gate_cycles_per_completed_step_amplification_ratio,stall_on_step_gate_cycles_per_completed_step_delta_ratio,synapse_gather_demands_delta,synapse_gather_demands_amplification_ratio,synapse_gather_demands_delta_ratio,stream_region_demands_delta,stream_region_demands_amplification_ratio,stream_region_demands_delta_ratio,writeback_region_demands_delta,writeback_region_demands_amplification_ratio,writeback_region_demands_delta_ratio,router_bundle_v3_rx_total_amplification_ratio,router_bundle_v3_rx_total_delta_ratio,tx_bundle_v3_packets_total_amplification_ratio,tx_bundle_v3_packets_total_delta_ratio,tx_spikekey_v4_packets_total_amplification_ratio,tx_spikekey_v4_packets_total_delta_ratio,gas_scatter_spikes_emitted_total_amplification_ratio,gas_scatter_spikes_emitted_total_delta_ratio,base_run_tag,compare_run_tag,base_spike_budget_label,compare_spike_budget_label,mapping_score_delta,same_home_stack_ratio_delta,vertical_target_ratio_delta,route_memory_overlap_delta,thermal_hotspot_score_delta,stack_hotspot_penalty_delta,vertical_bandwidth_budget_delta,tsv_miv_budget_pressure_delta,power_density_score_delta,remap_epoch_delta,homeroute_adjustment_count_delta,thermal_guard_actions_delta,hotspot_threshold_c,hotspot_threshold_source,case_count
traffic_mem_mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream_region,synapse_gather,remote_home,same_xy_cross_tier,codesign_single_20us_20260322,/home/xgy/remote/snn3dexp/analysis/codesign_single_20us_20260322_ablation.json,,,,,,,,,,,,,,,,,,,,stack_pressure,stack_service_deficit_skew,1.0062385644688403,1.0,-0.006238564468840302,0.9938001139201682,-0.006199886079831806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traffic_mem_mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream_region,synapse_gather,remote_home,same_xy_cross_tier,codesign_single_20us_20260322,/home/xgy/remote/snn3dexp/analysis/codesign_single_20us_20260322_ablation.json,,,,,,,,,,,,,,,,,,,,thermal,vertical_link_pressure,0.18820184426229508,0.15,-0.03820184426229509,0.7970166317336744,-0.20298336826632554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traffic_mem_mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream_region,synapse_gather,remote_home,same_xy_cross_tier,codesign_single_20us_20260322,/home/xgy/remote/snn3dexp/analysis/codesign_single_20us_20260322_ablation.json,,,,,,,,,,,,,,,,,,,,reliability,reliability_penalty,0.40457186936246703,0.48817394038964274,0.0836020710271757,1.206643312000208,0.2066433120002081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traffic_mem_mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream_region,synapse_gather,remote_home,same_xy_cross_tier,codesign_single_20us_20260322,/home/xgy/remote/snn3dexp/analysis/codesign_single_20us_20260322_ablation.json,,,,,,,,,,,,,,,,,,,,runtime,memory_requests_per_completed_step,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traffic_mem_mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream_region,synapse_gather,remote_home,same_xy_cross_tier,codesign_single_20us_20260322,/home/xgy/remote/snn3dexp/analysis/codesign_single_20us_20260322_ablation.json,,,,,,,,,,,,,,,,,,,,runtime,total_service_deficit_per_completed_step,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traffic_mem_mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream_region,synapse_gather,remote_home,same_xy_cross_tier,codesign_single_20us_20260322,/home/xgy/remote/snn3dexp/analysis/codesign_single_20us_20260322_ablation.json,,,,,,,,,,,,,,,,,,,,runtime,stall_on_step_gate_cycles_per_completed_step,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window,direct_v4_hbm,task_fixed_step_4_10us,hbm_like,hbm_like,memHierarchy_shared_stack,,,,,,,416,104.0,105978,26494.5,64,128,48,,,,,,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,0,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,task_fixed_step_4_10us,monolithic_like,monolithic_like,memHierarchy_tier_local_stack,,,,,,,416,104.0,11232,2808.0,64,128,48,,,,,,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,0,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,task_fixed_step_4_10us,hbm_like,hbm_like,memHierarchy_shared_stack,,,,,,,1020,255.0,106486,26621.5,276,276,96,,,,,,258,88,0,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,0,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window,direct_v4_hbm,task_fixed_step_8_20us,hbm_like,hbm_like,memHierarchy_shared_stack,,,,,,,416,52.0,138630,17328.75,64,128,48,,,,,,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,task_fixed_step_8_20us,monolithic_like,monolithic_like,memHierarchy_tier_local_stack,,,,,,,416,52.0,14424,1803.0,64,128,48,,,,,,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,task_fixed_step_8_20us,hbm_like,hbm_like,memHierarchy_shared_stack,,,,,,,1020,127.5,106742,13342.75,276,276,96,,,,,,258,88,0,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window,direct_v4_hbm,task_fixed_step_16_40us,hbm_like,hbm_like,memHierarchy_shared_stack,,,,,,,416,26.0,139142,8696.375,64,128,48,,,,,,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,0,8,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,task_fixed_step_16_40us,monolithic_like,monolithic_like,memHierarchy_tier_local_stack,,,,,,,416,26.0,14936,933.5,64,128,48,,,,,,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,0,8,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,task_fixed_step_16_40us,hbm_like,hbm_like,memHierarchy_shared_stack,,,,,,,1020,63.75,107254,6703.375,276,276,96,,,,,,258,88,0,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,0,8,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_bundle_breakdown,snn_window,,,task_fixed_step_4_10us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_bundle_v3,604,,,,,258,88,-364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,,,,,8,8,2.451923076923077,1.4519230769230769,151.0,2.451923076923077,1.4519230769230769,508,1.0047934476966918,0.004793447696691766,127.0,1.0047934476966918,0.004793447696691766,212,4.3125,3.3125,148,2.15625,1.15625,48,2.0,1.0,,,,,0.0,-1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,
window_bundle_breakdown,snn_window,,,task_fixed_step_4_10us_sp64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_bundle_v3,864,,,,,1543,546,-2492,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,sp64,,,,,64,64,3.076923076923077,2.076923076923077,216.0,3.076923076923077,2.076923076923077,19811,1.186935024250316,0.1869350242503161,4952.75,1.186935024250316,0.1869350242503161,256,5.0,4.0,216,2.6875,1.6875,88,2.8333333333333335,1.8333333333333333,,,,,0.0,-1.0,2.8333333333333335,1.8333333333333333,,,,,,,,,,,,,,,,,,,
window_bundle_breakdown,snn_window,,,task_fixed_step_8_20us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_bundle_v3,604,,,,,258,88,-364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,,,,,8,8,2.451923076923077,1.4519230769230769,75.5,2.451923076923077,1.4519230769230769,-31888,0.7699776383178244,-0.23002236168217557,-3986.0,0.7699776383178244,-0.23002236168217557,212,4.3125,3.3125,148,2.15625,1.15625,48,2.0,1.0,,,,,0.0,-1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,
window_bundle_breakdown,snn_window,,,task_fixed_step_8_20us_sp64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_bundle_v3,888,,,,,1543,546,-2492,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,sp64,,,,,64,64,3.1346153846153846,2.1346153846153846,111.0,3.1346153846153846,2.1346153846153846,39391,1.2841448459929308,0.28414484599293083,4923.875,1.2841448459929308,0.28414484599293083,280,5.375,4.375,216,2.6875,1.6875,88,2.8333333333333335,1.8333333333333333,,,,,0.0,-1.0,2.8333333333333335,1.8333333333333333,,,,,,,,,,,,,,,,,,,
window_bundle_breakdown,snn_window,,,task_fixed_step_16_40us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_bundle_v3,604,,,,,258,88,-364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,,,,,8,8,2.451923076923077,1.4519230769230769,37.75,2.451923076923077,1.4519230769230769,-31888,0.7708240502508229,-0.2291759497491771,-1993.0,0.7708240502508229,-0.2291759497491771,212,4.3125,3.3125,148,2.15625,1.15625,48,2.0,1.0,,,,,0.0,-1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,
window_bundle_breakdown,snn_window,,,task_fixed_step_16_40us_sp64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_bundle_v3,888,,,,,1543,546,-2492,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,sp64,,,,,64,64,3.1346153846153846,2.1346153846153846,55.5,3.1346153846153846,2.1346153846153846,39391,1.2830992798723606,0.2830992798723606,2461.9375,1.2830992798723606,0.2830992798723606,280,5.375,4.375,216,2.6875,1.6875,88,2.8333333333333335,1.8333333333333333,,,,,0.0,-1.0,2.8333333333333335,1.8333333333333333,,,,,,,,,,,,,,,,,,,
window_memory_model_breakdown,snn_window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_monolithic_proxy,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,,,,,8,8,1.0,0.0,0.0,1.0,0.0,-94746,0.10598426088433449,-0.8940157391156656,-23686.5,0.10598426088433449,-0.8940157391156656,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
window_memory_model_breakdown,snn_window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_monolithic_proxy,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,sp64,,,,,64,64,1.0,0.0,0.0,1.0,0.0,-94746,0.10598426088433449,-0.8940157391156656,-23686.5,0.10598426088433449,-0.8940157391156656,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
window_memory_model_breakdown,snn_window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_monolithic_proxy,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,,,,,8,8,1.0,0.0,0.0,1.0,0.0,-124206,0.10404674312919282,-0.8959532568708072,-15525.75,0.10404674312919282,-0.8959532568708072,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
window_memory_model_breakdown,snn_window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_monolithic_proxy,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,sp64,,,,,64,64,1.0,0.0,0.0,1.0,0.0,-124206,0.10404674312919282,-0.8959532568708072,-15525.75,0.10404674312919282,-0.8959532568708072,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
window_memory_model_breakdown,snn_window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_monolithic_proxy,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,,,,,8,8,1.0,0.0,0.0,1.0,0.0,-124206,0.10734357706515646,-0.8926564229348436,-7762.875,0.10734357706515646,-0.8926564229348436,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
window_memory_model_breakdown,snn_window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_3d_snn_window,full_3d_snn_window_monolithic_proxy,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,sp64,,,,,64,64,1.0,0.0,0.0,1.0,0.0,-124206,0.10734357706515646,-0.8926564229348436,-7762.875,0.10734357706515646,-0.8926564229348436,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window,direct_v4_hbm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,2128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,,,,,,8,64,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,6.846153846153846,5.846153846153846,1.0,0.0,task_fixed_step_4_10us,task_fixed_step_4_10us_sp64,default,sp64,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,1285,458,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,,,,,,8,64,1.2549019607843137,0.2549019607843137,65.0,1.2549019607843137,0.2549019607843137,19303,1.1812726555603554,0.18127265556035535,4825.75,1.1812726555603554,0.18127265556035535,44,1.1594202898550725,0.15942028985507245,68,1.2463768115942029,0.2463768115942029,40,1.4166666666666667,0.4166666666666667,5.98062015503876,4.98062015503876,6.204545454545454,5.204545454545454,,,1.4166666666666667,0.4166666666666667,task_fixed_step_4_10us,task_fixed_step_4_10us_sp64,default,sp64,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,2128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,,,,,,8,64,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,6.846153846153846,5.846153846153846,1.0,0.0,task_fixed_step_4_10us,task_fixed_step_4_10us_sp64,default,sp64,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window,direct_v4_hbm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,2128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,,,,,,8,64,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,6.846153846153846,5.846153846153846,1.0,0.0,task_fixed_step_8_20us,task_fixed_step_8_20us_sp64,default,sp64,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284,,,,,1285,458,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,,,,,,8,64,1.2784313725490195,0.2784313725490196,35.5,1.2784313725490195,0.2784313725490196,71279,1.6677690131344738,0.6677690131344738,8909.875,1.6677690131344738,0.6677690131344738,68,1.2463768115942029,0.2463768115942029,68,1.2463768115942029,0.2463768115942029,40,1.4166666666666667,0.4166666666666667,5.98062015503876,4.98062015503876,6.204545454545454,5.204545454545454,,,1.4166666666666667,0.4166666666666667,task_fixed_step_8_20us,task_fixed_step_8_20us_sp64,default,sp64,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,2128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,,,,,,8,64,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,6.846153846153846,5.846153846153846,1.0,0.0,task_fixed_step_8_20us,task_fixed_step_8_20us_sp64,default,sp64,,,,,,,,,,,,,,,
window_spike_sensitivity,snn_window,full_3d_snn_window,direct_v4_hbm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,2128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,,,,,,8,64,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,,,,,6.846153846153846,5.846153846153846,1.0,0.0,task_fixed_step_16_40us,task_fixed_step_16_40us_sp64,default,sp64,,,,,,,,,,,,,,,
