row_family,workload_family,case_id,case_label,run_tag,memory_kind,memory_model_family,memory_graph_type,status,memory_requests_total,memory_requests_per_completed_step,stall_on_step_gate_cycles_total,stall_on_step_gate_cycles_per_completed_step,synapse_gather_demands,stream_region_demands,writeback_region_demands,router_bundle_v3_rx_total,tx_bundle_v3_packets_total,tx_spikekey_v4_packets_total,gas_scatter_spikes_emitted_total,total_service_deficit,vertical_hops_ratio,remote_home_ratio,direct_v4_share,tile_bundle_v3_share,vertical_link_pressure,reliability_penalty,most_pressured_region,compare_kind,base_case_id,compare_case_id,memory_requests_total_delta,total_service_deficit_delta,direct_v4_share_delta,tile_bundle_v3_share_delta,attributed_service_deficit_total_delta,base_memory_requests_total,compare_memory_requests_total,base_total_service_deficit,compare_total_service_deficit,base_most_pressured_region,compare_most_pressured_region,vertical_link_pressure_delta,reliability_penalty_delta,base_vertical_link_pressure,compare_vertical_link_pressure,base_reliability_penalty,compare_reliability_penalty,step_budget,stop_at,spike_budget_label,spike_budget_override,test_max_spikes,global_step_ctrl_max_steps,steps_completed,base_test_max_spikes,compare_test_max_spikes,memory_requests_total_amplification_ratio,memory_requests_total_delta_ratio,memory_requests_per_completed_step_delta,memory_requests_per_completed_step_amplification_ratio,memory_requests_per_completed_step_delta_ratio,stall_on_step_gate_cycles_total_delta,stall_on_step_gate_cycles_total_amplification_ratio,stall_on_step_gate_cycles_total_delta_ratio,stall_on_step_gate_cycles_per_completed_step_delta,stall_on_step_gate_cycles_per_completed_step_amplification_ratio,stall_on_step_gate_cycles_per_completed_step_delta_ratio,synapse_gather_demands_delta,synapse_gather_demands_amplification_ratio,synapse_gather_demands_delta_ratio,stream_region_demands_delta,stream_region_demands_amplification_ratio,stream_region_demands_delta_ratio,writeback_region_demands_delta,writeback_region_demands_amplification_ratio,writeback_region_demands_delta_ratio,router_bundle_v3_rx_total_delta,router_bundle_v3_rx_total_amplification_ratio,router_bundle_v3_rx_total_delta_ratio,tx_bundle_v3_packets_total_delta,tx_bundle_v3_packets_total_amplification_ratio,tx_bundle_v3_packets_total_delta_ratio,tx_spikekey_v4_packets_total_delta,tx_spikekey_v4_packets_total_amplification_ratio,tx_spikekey_v4_packets_total_delta_ratio,gas_scatter_spikes_emitted_total_delta,gas_scatter_spikes_emitted_total_amplification_ratio,gas_scatter_spikes_emitted_total_delta_ratio,base_run_tag,compare_run_tag,base_spike_budget_label,compare_spike_budget_label,mapping_score_delta,same_home_stack_ratio_delta,vertical_target_ratio_delta,vertical_hops_ratio_delta,remote_home_ratio_delta,route_memory_overlap_delta,thermal_hotspot_score_delta,stack_hotspot_penalty_delta,vertical_bandwidth_budget_delta,tsv_miv_budget_pressure_delta,power_density_score_delta,remap_epoch_delta,homeroute_adjustment_count_delta,thermal_guard_actions_delta,hotspot_threshold_c,hotspot_threshold_source,case_count
traffic_mem_compare,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_bundle_vs_direct,full_3d,full_3d_tile_bundle_v3,-39496,4046,0.0,1.0,2736.0,39936,440,0,4046,,synapse_gather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traffic_mem_compare,,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_mem_monolithic_vs_hbm,full_3d,full_3d_monolithic_proxy,-38184,656,,,,39936,1752,0,656,,,0.15,0.4886131183991106,0.0,0.15,0.0,0.4886131183991106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window,direct_v4_hbm,task_fixed_step_4_10us,hbm_like,hbm_like,memHierarchy_shared_stack,,416,104.0,105978,26494.5,64,128,48,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,0,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,task_fixed_step_4_10us,monolithic_like,monolithic_like,memHierarchy_tier_local_stack,,416,104.0,11232,2808.0,64,128,48,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,0,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,task_fixed_step_4_10us,hbm_like,hbm_like,memHierarchy_shared_stack,,1020,255.0,106486,26621.5,276,276,96,258,88,0,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10us,default,0,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window,direct_v4_hbm,task_fixed_step_8_20us,hbm_like,hbm_like,memHierarchy_shared_stack,,416,52.0,138630,17328.75,64,128,48,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,task_fixed_step_8_20us,monolithic_like,monolithic_like,memHierarchy_tier_local_stack,,416,52.0,14424,1803.0,64,128,48,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_bundle_v3,bundle_v3_hbm,task_fixed_step_8_20us,hbm_like,hbm_like,memHierarchy_shared_stack,,1020,127.5,106742,13342.75,276,276,96,258,88,0,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20us,default,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window,direct_v4_hbm,task_fixed_step_16_40us,hbm_like,hbm_like,memHierarchy_shared_stack,,416,26.0,139142,8696.375,64,128,48,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,0,8,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window_baseline,snn_window,full_3d_snn_window_monolithic_proxy,direct_v4_monolithic,task_fixed_step_16_40us,monolithic_like,monolithic_like,memHierarchy_tier_local_stack,,416,26.0,14936,933.5,64,128,48,0,0,364,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40us,default,0,8,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
